Molecule_ChEMBL_ID,class,Smiles,LogP,NumHDonors,NumHAcceptors,Rotatable bonds,TPSA,pIC50
CHEMBL116206,inactive,Cc1cc(Nc2ccc(C(F)(F)F)cc2)[nH]n1,3.480520000000001,2.0,2.0,2.0,40.71,4.782516055786093
CHEMBL118125,inactive,Cc1n[nH]c(Nc2c(F)cc(F)cc2F)c1C#N,2.7507,2.0,3.0,2.0,64.5,4.649751981665837
CHEMBL486489,inactive,Cc1nc2ncnn2c(Nc2ccc3ccccc3c2)c1C,3.637940000000002,1.0,5.0,2.0,55.11,3.6989700043360187
CHEMBL2047246,inactive,Nc1nc2c(c(Nc3cccc(F)c3)n1)-c1ccccc1C2,3.5127000000000015,2.0,4.0,2.0,63.83,3.6989700043360187
CHEMBL1956285,inactive,Cc1cc(Nc2ccc(S(F)(F)(F)(F)F)cc2)n2nc(C(C)(F)F)nc2n1,5.945420000000002,1.0,5.0,4.0,55.11,4.0
CHEMBL1956269,inactive,Cc1cc(Nc2ccc(S(F)(F)(F)(F)F)cc2)n2nc(C(C)C)nc2n1,5.957120000000002,1.0,5.0,4.0,55.11,4.0
CHEMBL3677728,active,O=C(O)c1cc(Br)cc2[nH]c(-c3ccc(-c4ccccc4)cc3)nc12,5.357600000000003,2.0,2.0,3.0,65.97999999999999,6.241088107602026
CHEMBL3677752,active,Cc1cc(C(=O)O)c2nc(-c3c(F)cc(-c4ccccc4)cc3F)[nH]c2c1,5.181720000000003,2.0,2.0,3.0,65.97999999999999,6.752026733638194
CHEMBL3677759,active,Cc1cc(C(=O)O)c2nc(-c3ccc(-c4cccnc4)cc3)[nH]c2c1,4.298520000000003,2.0,3.0,3.0,78.87,6.39040559077478
CHEMBL3677817,active,O=C(O)c1cccc2[nH]c(-c3c(F)c(F)c(-c4ccc(OCc5ccccc5)cc4)c(F)c3F)nc12,6.730500000000004,2.0,3.0,6.0,75.21,6.422508200162775
CHEMBL326960,inactive,Cc1n[nH]c(Nc2ccc(C(F)(F)F)cc2)c1-c1ccccc1,5.147520000000003,2.0,2.0,3.0,40.71,4.301029995663981
CHEMBL1929438,active,CC/C(O)=C(\C#N)C(=O)Nc1ccc(-c2ccc(Cl)cc2)c(C(=O)OC)c1,4.477780000000003,2.0,5.0,5.0,99.42,7.346787486224656
CHEMBL1929449,active,CC/C(O)=C(\C#N)C(=O)Nc1ccc(-c2ccc3c(c2)OCO3)c(C(=O)OC)c1,3.5530800000000022,2.0,7.0,5.0,117.88000000000001,7.119186407719209
CHEMBL387288,inactive,O=C(O)c1c(O)c(-c2ccc(Cl)cc2)nc2ccc(-c3ccsc3)cc12,5.687500000000003,2.0,4.0,3.0,70.42,3.8728952016351923
CHEMBL3949527,active,O=C(O)c1ccccc1/C=N/Nc1nc(-c2ccccc2)cs1,3.9543000000000017,2.0,5.0,5.0,74.58,6.856985199745905
CHEMBL2012951,inactive,Cc1nc2c(OC(F)F)cccc2n1-c1ccc(C(=O)NC2CC2)s1,3.889020000000002,1.0,5.0,5.0,56.150000000000006,4.522878745280337
CHEMBL372101,active,O=C(O)C1=C(C(=O)Nc2ccc(-c3ccccc3)cc2)CSC1,3.4201000000000024,2.0,3.0,4.0,66.39999999999999,6.175874166083451
